007d830 5b03 04ca 97ae 7dcd 1fb0 fd7e eedc 56f3
007d840 3e92 4e36 188e 26fc 55a4 01d7 9b6a 0ba7
007d850 b320 f3e2 bff6 ecd3 c838 6439 2533 18f4
007d860 abf5 9e76 a3ac 6b3a e610 19f0 81ee 0847
007d870 30c0 9260 a2ee 2562 b802 eb36 b0a3 d27d
007d880 70b5 14dd ef60 fc17 7afe 6354 14d1 49de
007d890 ae82 9a14 ba25 db4a 4dbf 7436 40cc 6d24
007d8a0 029c c43d 2106 81f9 1de5 4aa1 c030 9e71
007d8b0 73c3 30b3 3925 8f95 9d75 f93a 8ced 71bf
007d8c0 7373 df57 bc05 517f df33 d086 c97b 23df
007d8d0 14ca 0bd2 2edc 2044 c960 1bcb 864b 3447
007d8e0 030b 5997 595f 341a 6c98 a079 c2b0 1bd3
007d8f0 6867 98f3 7557 2f4c 8a9b 1d54 8494 c190
007d900 ec6a 8e4f 6d5a ae34 7329 fb72 da14 851e
007d910 8ff3 f812 f2a3 fa34 6cde f8da 5f69 6f57
007d920 629d 24ce f46b 30a7 b718 4dba 048f ea66
007d930 1b32 b8d2 9f18 86e2 b26c 48ba e35e c144
007d940 3d68 b546 def2 f511 ceff 9ff6 a739 d858
007d950 fb4c cc76 cced cdf4 52e8 5273 9798 393d
007d960 4385 b7de 70f0 293e b64b c693 618e 24be
007d970 c1a3 e242 89ad 6e1f b743 e41c ebe3 9c0a
007d980 1658 ee0d 057f b34a bb5f c2f9 d90e 9752
007d990 7086 bdec e91e e490 0c7d f247 b007 5a3b
