004f100 4cd6 da67 9b17 17c8 d4f1 a750 6076 e8dc
004f110 9f58 5791 4ebe 19c0 04f9 6fdc 6913 1eca
004f120 ac67 9405 2ac2 e92d 7602 dd45 81e2 98ff
004f130 4b80 37cc 224d 90fc c2f9 ead0 6816 c3e5
004f140 9744 5dd6 0c02 ab03 9141 d3b9 0b97 546c
004f150 f2d2 6f92 2a40 9846 d62e ca86 d748 6021
004f160 2361 2af1 5d7e cc3b 255b 6e2d f8c2 db0f
004f170 dabe 43f9 b7da 75cb 45fe 7419 ced6 1b3a
004f180 fc11 7fc6 c64b b305 73e3 c2ef dca1 b5a3
004f190 cb09 ecbf a886 6422 5b4a 5edb 8586 a4bd
004f1a0 aa33 9e7b c37a 96cb 79f0 4983 832e 1689
004f1b0 bd2b bf97 ffa7 839b dcf2 642b 5394 2f62
004f1c0 a12d e697 3c1b f933 4b1e b575 0a2d 9a42
004f1d0 b0e3 5338 5f03 e6aa b067 6f76 18fb 4393
004f1e0 2d90 4b39 92f3 e8ae d080 f6e4 a893 44a2
004f1f0 e9f5 9d57 4895 08ee c3da 78d1 4c9c 9d58
004f200 0587 5297 6c85 fa7a 840a 64e8 805f 74c3
004f210 973b bf35 6ccb 2168 a96a 1d57 14e9 6487
004f220 2e9e 44d8 eda8 444a 75a2 cbb4 a73a 8993
004f230 4c28 1403 d64e bc2e f9a5 60ef 4b8d ce96
004f240 f7be 5cf8 707b f3ac 8d3d db42 aac2 9a72
004f250 17c4 fa67 b33d 633e 242a a2bf b7ed 9f9e
004f260 8db0 aea2 c1ca 8436 fb0b 2856 129b 7260
