000bf30 bf09 1c40 bcc2 988f f4b0 dcbb 57f2 aaf2
000bf40 73e1 ee18 1ca3 1326 15c9 8258 d0f0 0c15
000bf50 91cb 5761 92c6 9dfd 702d 4399 970d ca6e
000bf60 325b b76f 229c 717d 6b88 aa0e db92 d173
000bf70 07ba 3150 273f becb 1343 c5e1 ad7f 3a21
000bf80 3a3d c540 f86c f8a5 4667 6c44 5b22 0bb3
000bf90 d1cc a5f6 9b82 c5e4 2b1e 04a2 b9ed 00fe
000bfa0 1fb2 8715 d462 a01c 2b6f 7a37 7d89 b5c0
000bfb0 9cb1 7c24 96f9 fd5e 0b8f d649 9790 3d56
000bfc0 9614 d04d 8083 3186 92f2 ce43 d39d d39c
000bfd0 d70c 87d1 e4fa 6c32 5965 d2d1 6f75 c93c
000bfe0 7e2d baa7 0d2e 0605 ae35 2be4 e5f9 2c3f
000bff0 a2bc 6844 a3e2 737a 63b6 0200 6d0a 2928
000c000 1dbc 572e c10b 0ae9 14a2 9042 9d93 bbc1
000c010 98f1 2845 0fc5 b7e7 b9ac 014c 12e3 faab
000c020 841d 2c30 7c50 3527 8aef 949c 7596 6e99
000c030 4e60 3c80 5edf a2a8 48e6 8490 8ace bd2b
000c040 0075 fa81 5314 32cb 8e9a 3cf2 b473 1046
000c050 b0c1 6696 7f0a df3c d222 d7eb cb5f 49e2
000c060 369a 599a 8f43 800c 1386 d620 3e60 a2d9
000c070 46e1 ad4b 1126 db0f e915 2c47 8f1f d928
000c080 7f88 4be2 62ab 734f 5fed 63a5 ab42 0aa0
000c090 7bef 30b9 dc52 1e4c f7de 8b1f 42ff 6982
