004cba0 e42a 3cd0 4c79 0b49 3b2d c862 2b94 742a
004cbb0 6acc f262 2803 1b5a f364 e33b 9c6b 3fb9
004cbc0 77ff 2a73 e1da 6a0c 1528 2c0d a44e 86b3
004cbd0 d7c7 0cbe aa20 8e0e 6f39 6718 0763 bfd1
004cbe0 7b62 6b29 1584 79fd 2fc3 0518 5421 1a68
004cbf0 0723 7b4f dcdd 0f01 858a f33b c3ff 9d5f
004cc00 890d cd43 81b2 1377 aa21 a844 34e2 7492
004cc10 00bf 2056 ec10 bc5c 3b79 827e 44a2 0371
004cc20 d940 5495 9ee6 6e36 f366 80f2 6dae 10a4
004cc30 5579 aa56 f94f faf7 3ec6 b567 5c29 7c50
004cc40 26ad 1a94 14a7 6ba9 c36b 3d94 6cb5 8892
004cc50 49ac 64b5 97af a97a 1140 dc54 9547 8a07
004cc60 6345 1ddf f976 7fc2 73e3 9db5 67d0 33d4
004cc70 a6a5 034c 48d3 b9b5 ebdb 6262 5ffd 6662
004cc80 8e9a 552e 61e1 8547 57f3 430c fb44 45b9
004cc90 1c57 cacd 907c 889f 3064 68a3 6f6c 9484
004cca0 a697 083d 0352 4c66 a1e1 f360 a785 ae64
004ccb0 3709 f6e7 bb3a 0501 731f 4231 70a9 93bb
004ccc0 fe49 43bd bf7b 607a b67b 8962 7e46 fdd2
004ccd0 942b 0f81 8fe6 bb91 ff64 dc5d 1311 d76f
004cce0 867e 3243 fc0a bab7 e1ab 8bcb bf15 5e83
004ccf0 26c0 3a4b 2216 1ef2 fb70 487a 2009 17a4
004cd00 47aa 31e9 69b8 9cea 160e 9d83 59b4 7081
