0065580 14f1 07a4 0223 f2d8 ce6c 75d1 5f16 a533
0065590 7a6a 8308 91df 8290 fa8e a1bd 47bf 4324
00655a0 afdf 943e b361 8aa8 9a0d b37a 5447 78bb
00655b0 d8ea 1e6b 36a4 5a71 d48e d8d8 039e 2486
00655c0 286f 25f5 f12b aea4 1ecb 68a0 0705 4984
00655d0 f64b b8dd 47bf bfad 5704 2007 5c68 9324
00655e0 fa7e 7e70 b92c b49f 0528 f4d4 55c0 da54
00655f0 4449 1e0c 7737 e340 68f6 6802 b3c0 f5ef
0065600 a6f3 6fd3 f884 fc8c 1af2 ad4d 2e35 1c64
0065610 576f 4d6b be20 dbd9 947d 7da0 454b e066
0065620 eca2 9060 05c7 5749 ea49 7074 d5b6 4ad2
0065630 65b6 dbb6 7599 22cc e305 561d a946 c94e
0065640 f3d3 9fb8 7196 0d3a f72b 9604 188f c3e7
0065650 0f81 9e4a 6555 859e 3390 74c0 c2d0 90ab
0065660 5e7f 4fb5 ec62 3b31 19ea edd5 ef7d 62cd
0065670 8025 7f4d 08d9 6140 626d febd c240 3e02
0065680 8ba9 4bd7 e5d3 a3c4 be89 face b7cb 901d
0065690 789f 04bf ab90 03be 9b24 4654 5a26 038f
00656a0 a491 7b52 e429 4192 1410 2b9b 2949 9ab1
00656b0 ad00 6d19 de5f 9568 58c3 472b 1cfc 2f47
00656c0 c168 7b8d 26af bba6 3321 ebe7 5d64 253a
00656d0 5b83 84fe 6f43 fbc6 e047 2b03 20eb 6607
00656e0 f314 741f e441 8b01 27e5 23d5 50e7 63c5
