006a600 1950 f900 0c2e 31c7 187c 417c 551c 6772
006a610 9911 8ec8 2eaa b8cb 25e0 0786 f30c 4c05
006a620 1d85 7e22 6ca3 6dac 3be2 1255 93eb 5717
006a630 36d7 6ae3 7015 1fea e831 6e52 e08b 752b
006a640 2f9e 39ab f7bd e544 50c4 8b28 43ce 859f
006a650 186a 9082 1854 f8c7 de71 1f95 10ca 5115
006a660 c03e c61a 7965 b82a b954 0f81 840e fa90
006a670 a65a 6076 954c bfcd 3602 bbe4 2bd0 697f
006a680 3f63 fa20 627f b238 17a6 1709 ecd5 ae7f
006a690 1c4e 289b 785a 89fc 0249 4fe2 8d3c dcf5
006a6a0 f1c1 2301 401a 7b0d b111 d34c 7c26 27a4
006a6b0 6fd2 1f0d 925a c0b4 8d1b 24ab 81c0 bc71
006a6c0 05a1 eb6e acfd cdc7 2f80 089b 00ac cddd
006a6d0 1c3c 52d0 2a13 791f 0f96 4f1d b13d 5aa9
006a6e0 800a 1791 cea8 718c ff97 755d 6dbb 1f60
006a6f0 9b48 507e ae3d 4d0f 4764 1069 923a 2319
006a700 bb33 65d3 91e4 83e4 7e56 849a a4b7 3a3a
006a710 7c84 61b2 d733 16a0 643c f46e 3ee8 21e9
006a720 6bf5 c9a9 337d e718 d4ba a48b 0e77 5d0a
006a730 9ede 74eb 08ff ba43 3c4f 5d12 494f d063
006a740 54e3 72c8 c801 ca5d d058 d753 1f8a 73d3
006a750 d205 043a 9886 b996 386f 43e8 f275 49d1
006a760 0128 a1c6 44c4 3e00 0aab 58f3 7664 8840
