00410c0 7d2a 433c 35c3 f955 4f8a 632e f6a6 743c
00410d0 de46 8cd0 2c2a 12dc 475e ccfa 19ab 783f
00410e0 fc34 c0be 2474 3f5d 052e e067 5b19 9561
00410f0 554b d8b2 19d5 3b72 6ae2 1cea 5eb9 dfcf
0041100 5ad6 e6bd 208d 7e50 0ba8 c5dd d460 e6d7
0041110 2496 c5ee 3c47 a3be 0b93 286f 3248 f1bb
0041120 b27c c97c b2ba b993 5865 18a7 6949 735e
0041130 a743 147f c939 945f c039 dd9c a0ea bacd
0041140 1127 8dd9 3369 f6a1 231c 29bb 1554 fafa
0041150 9c3b c33d ec71 eae9 0a79 d746 a34f 23a6
0041160 15ec a697 3d4e c219 0245 146f 9d9d 4416
0041170 8763 bf8a 1ae4 c450 fbe0 75e3 3af9 bff0
0041180 f999 556d b309 64a4 5bd1 e54c 67eb 5750
0041190 1611 fc12 38cf 4fbf 4b1f 2975 a860 8ec4
00411a0 bdff bf24 4e28 0ac3 1116 c404 ffdd 1787
00411b0 2612 96c7 2eb9 720b e0c8 62f6 701c 1d94
00411c0 f9d9 56ad eebf 8c82 bdf7 eb80 adf0 d2e7
00411d0 9dbf 0a22 af84 8c80 dec6 515e bcbb e9d9
00411e0 bfc5 44ad 131a 25d5 289c 4893 fbae 4ea4
00411f0 771e 2065 e265 0637 a8d1 905e 2b6e cd20
0041200 326a c0a2 abff a8bc 0e85 30e7 e567 fc77
0041210 a00f cfa0 905a ef10 4719 f82e 2980 60a2
0041220 c4dc 8378 6d6b 184e 701f fb65 601a 1e5b
