007ce20 c87a 8d25 3496 3f98 6aa6 75d3 d36e 3890
007ce30 6115 f8f6 dadf 1f9a 7a3f 8b4b 4bd7 350d
007ce40 31e9 c664 935c d4b6 dd0b 4cb7 4494 d124
007ce50 f033 dc42 7716 d5ca 07d5 c34e c769 3843
007ce60 efa8 1242 fb93 5558 3cdd d30d 8029 527d
007ce70 f09e a4f2 ad80 ebd4 d777 9b3a 2526 3c9e
007ce80 aedd 6a2c 11da 5162 4c4c 6ff3 ec04 95a0
007ce90 f7e1 e5fd 368a 0e38 512c 8470 81d6 b361
007cea0 1b89 fdec 5fea 35c5 5b96 6086 7888 6e6a
007ceb0 68f7 1c32 373a cf6e 2d90 5897 216d 06d0
007cec0 98fd fd80 ce8b d82c 3172 348d 3966 3e15
007ced0 6e0d 50b4 4777 de2d 506d 3f6a 31f9 ffb5
007cee0 9fd4 b34e cfc8 0ada f3ee fd4d 0fe5 3e32
007cef0 f927 b7fd 5e1a b02f d869 4eec d717 704c
007cf00 1cdf 42ce 224e d783 ee8e 5c17 2186 69c6
007cf10 157c 72fc a20f 8fbb 433f eff0 840c 0e27
007cf20 694c c3eb 92aa 6c38 a070 913a b65a 8693
007cf30 c6ac 031d d767 b108 bf25 5540 a858 ae49
007cf40 540f 7a37 5e4c 60f8 e0df 9f61 cb6a 1623
007cf50 e8e6 b914 521f d6fb e377 9257 4381 4757
007cf60 f61f af0e 25f7 25a1 7585 98e0 7273 dd25
007cf70 8bbb 343d f9c3 7e78 bdac 5e0b 52da 289a
007cf80 002c 376e d553 5a2e c0ef 6132 31ff 7a88
