004dfc0 174c bdd0 f7b9 dd5f 8f2d 4c41 0d14 50ec
004dfd0 a436 a5fd 9bcc ead0 1102 be9f 028f 88a6
004dfe0 4fc1 0559 7222 1b87 5e5c b54b 2644 0b16
004dff0 b710 f362 72d0 2909 7999 2b6c 3b4d 04ef
004e000 a456 e015 61b7 c865 0af7 c87b 2fb6 3713
004e010 3c09 c399 17c6 76d8 b24f b4f1 645a fa5a
004e020 86f2 263c 9055 63cb 43db 4081 3202 7486
004e030 29b6 a703 7ed5 362f 61c3 4397 35dd 82ed
004e040 326f 0088 decb 7499 80a4 ce43 00da aba8
004e050 4bf5 0c42 3110 7153 a526 f427 6886 6e6d
004e060 9a3d f92e 84e7 2968 56e7 c560 9ef0 50ac
004e070 9a77 242d b922 6f8c ac25 6054 e7a2 3049
004e080 d84f c5f3 50fc 9823 585a c3ea 5013 00d0
004e090 8133 a1f5 beb9 a6ac 38f0 2183 7ddf 0de0
004e0a0 c064 3861 89fb 5ddb 2616 0fae 1bf6 3824
004e0b0 b1a0 eebb 3262 aa67 3c4a a916 04f5 e5c5
004e0c0 9a9e 6603 ecd4 533e bf95 9961 3b5d 9194
004e0d0 eec4 169f 9a39 644d cb23 778e c649 3bc7
004e0e0 32a3 bd1f fe60 7eaf 4d9c cfc6 c422 aaae
004e0f0 acc3 872e b7b5 628d 6887 2b64 b6ce 267c
004e100 e25f 7a18 11a0 2027 996a 9f95 f434 1e9b
004e110 473b 18ba f338 2900 13fd 9e9e 8ac3 5c6c
004e120 47b2 b24a 8261 6089 c875 315f 3815 db29
