0079610 8d5d 44cf 3fac 33d6 b85c 87bf 1ba3 4dcb
0079620 d1bc 0be1 e27b e1a9 7e17 d3ce 24ba e1bf
0079630 f9f6 5225 b29d d140 9916 021e 2e11 ec7d
0079640 ff37 64d3 8d1c a422 e91a 6153 3cef d80a
0079650 6c85 b895 b660 d144 69ac 8d9d 8b70 cd6f
0079660 23f9 2b62 0306 36e2 2ef0 d78f 79f2 a732
0079670 6bc8 5bbd 0f86 d908 e69c c607 83bf 8fdb
0079680 66d0 ed57 2c8d de0a 70e0 cefc b351 89b7
0079690 69b5 d126 07f0 b7c8 a7d6 24d3 6b61 cb1d
00796a0 60b7 01b8 cfc2 ced3 fb7c 2928 84e7 5eff
00796b0 73be 1bb1 e1be e5b5 b01f 2ca2 cf06 ac99
00796c0 529f 2fc2 7788 e348 33ea e54c 88cb 9116
00796d0 09cd 36e4 f34a 8362 f751 098e 651f 6f1b
00796e0 db4f 4239 5977 e852 33c1 0755 5e60 c4ee
00796f0 8261 8031 f179 bed4 29b0 809c 50ac 0a22
0079700 dd9c 2316 08a2 b550 3ad6 5b58 0a29 dcf0
0079710 f3b4 44ee ca10 15f7 2034 a0b7 8bf2 3f89
0079720 1692 5e1c 043f 2856 5328 36bd e436 debf
0079730 7d3d 1f01 fbe0 5679 1a5f 13ab e4cb 4aea
0079740 4e1a 9532 6443 5ad4 9efb e6f3 0000 cd71
0079750 8ed0 620a 5b57 edd0 b766 713f 3a46 72b0
0079760 351c 7684 758a 9a8f 36db 6b7f d9b3 a6a4
0079770 22cb be8f f846 3128 bc6f d103 f482 310f
