000cc20 120e 24a5 ed20 897f 1a1d dd0e 2765 902c
000cc30 98d3 425b 64b6 e86d 5a08 6ae7 818a 9707
000cc40 3ecf 1949 2966 da56 6dff 27ca 719c fb24
000cc50 0688 d3c8 e8bf 2f4b 90ff 1742 ff13 4670
000cc60 16f2 ed45 0b20 e44b 6b36 eff6 87ac b910
000cc70 cd83 64d5 5c11 49f4 0735 d185 426b 5e9f
000cc80 1ecc b345 e7e9 aaed 8ac1 8247 f9ab 3cd5
000cc90 f2d7 b367 7520 c032 b6bb 9273 d7dd 43cf
000cca0 c7a2 bd6e 2099 edb4 c4ec a134 7549 8060
000ccb0 c87d 6d5e e6fc 2fbb 1f05 5f5d 40ee 6a12
000ccc0 5bed 25d9 437b b84d 9528 0352 4f69 c3a3
000ccd0 3308 8620 649d bcaf 32c6 fdbc fdab 4f7a
000cce0 cc9b a9f8 28b0 456d 0b62 cafa 6915 220d
000ccf0 ec86 e8aa c0f4 a61b ea8b af05 bc16 e55e
000cd00 1f98 32f8 bddb aa59 4d86 3870 b042 893c
000cd10 6eff 249b 2251 05ed 2fb4 a85e db25 fcdd
000cd20 27de 3809 5ae7 6b20 7e73 f702 3a0c f4cf
000cd30 2a1a 4e6d 7456 e6a8 9e0f db6b 7080 4c4b
000cd40 e1c9 c79f bde1 fa77 f9f6 9f36 a0ae 3c23
000cd50 1b6a b210 122a 0418 74bb 3ecb d679 b8d8
000cd60 f9d5 789f 306b 118c 54fa 6db2 0ae4 abd2
000cd70 2674 c95e 7f1a 7cf0 f300 1aec 9045 4289
000cd80 0743 0d58 295e dae2 abad 56ac 7235 9b6b
