007fd90 4047 4111 0537 bad9 74f8 7411 5a4e 285a
007fda0 dd36 5550 f252 687f d70d ac74 e1fc 44a4
007fdb0 1983 1a63 9eec 8330 f0ba 8273 b1f7 7bb9
007fdc0 a28f 4373 4607 55b2 c699 ccdd 8d99 2b30
007fdd0 2dd2 09f3 4c38 9b90 8c08 9274 5aad 0f22
007fde0 e9fe 231e f0a2 158a 6094 f879 77d6 5cd4
007fdf0 7ea9 ab4a b1f6 4a40 818a 03a0 6711 ba64
007fe00 2d59 7b45 b70e dc77 578e d779 909f 3ef2
007fe10 8a25 db92 331a 9d0c 13f2 b5fc 4602 4517
007fe20 295a 9a6d 1183 2550 a41b bdd6 d1df 753d
007fe30 525a 7ed7 b477 4864 1ec1 6ee9 a881 68ce
007fe40 1e8e 3d90 91ff 4989 db3a a25b bd57 edc3
007fe50 3bb6 a426 131f 0cb2 7c6e 2432 ad2e f5fb
007fe60 c718 463a 16b4 673b 750f 4924 ab2c 557c
007fe70 aa5e acdc 7f1e 2e94 0475 b384 22db e64e
007fe80 f6bf 9cd2 a498 8a23 cf72 a5e0 fa1b 81a6
007fe90 674a 341a 8572 4f91 f4cf de54 d5d8 8417
007fea0 340d 1dc0 d22b a1f4 cf53 65af 4660 dcfc
007feb0 c4ab b6dc 8356 7ea5 9d54 0b5c 6225 2bab
007fec0 f820 4cbf f148 ca8f 9966 67cc 5d3d b9dc
007fed0 2e4b 0394 d45c 1bb5 ed8f cc58 3653 b41a
007fee0 7cf2 4219 6672 d71f 3159 25d4 6b49 3bb5
007fef0 9d38 50ed 8245 4611 e71d f68e 8c98 a0a5
