00199b0 53b1 8470 0405 6bef 809f 28b7 4e41 1815
00199c0 e2d4 6342 cf04 9993 a27c bf69 a6e4 77fa
00199d0 3707 319e 4fdb dfd9 c95f 84ed 9f5a 61ba
00199e0 2eec 17d4 bc10 18ea 1a94 158e 195c de02
00199f0 6148 7501 5aba d002 94ab 2d63 20c9 bef7
0019a00 9917 0bd4 4f54 5c1d 9cc2 2b52 5173 f19e
0019a10 353f 6f25 1a1f bc56 1c24 84bf 2be3 b900
0019a20 1e38 ee8f 85e9 2ec8 035f ad8d dbfe a868
0019a30 5c2b c9ee 6134 4098 e765 701d d8cb 86a4
0019a40 4f84 5080 c206 0d7c 9f86 4a41 c7d2 3b64
0019a50 edb9 388b 0c62 cf5f 7d85 ac0b 6896 7b13
0019a60 57ad 75bc 280b 4a65 4011 d400 1885 7f4d
0019a70 db34 cc88 73bf 1fdc 615c 409e c91e f421
0019a80 1256 3fbd 7173 a378 aacb 92fd 0dd5 0f29
0019a90 0675 26e9 a37d f3d2 923b a6b3 5aec 5f84
0019aa0 2a7e daff c66f 6ce3 b43d ac83 ef7c 3cd8
0019ab0 b308 f51d aef2 9f06 b473 7165 9be5 984e
0019ac0 742f b3f2 d9be 4864 60d6 f81f 9405 8e2e
0019ad0 b6a0 314c 5b90 bb3b 80ca bc24 f647 37da
0019ae0 f676 1c51 56fd 2925 67f0 0b48 f6c8 9725
0019af0 53f6 1f3f 3673 160e 47a1 9d1e 0972 4bb6
0019b00 2b46 c3ad 274c 4107 9399 072a 40fc 7ab5
0019b10 e5f1 c288 2e6a 5ae7 63b3 98eb d23f f971
