005a1d0 9c10 bea2 6936 699e 09e2 2e23 6d80 4c3f
005a1e0 b193 226c 9cab 2cea 984c 904e 1a57 5d68
005a1f0 bf22 bac9 d8bd 1b33 9ba8 b981 dcce e07a
005a200 a32a ea40 d0e5 be45 8942 e619 2996 b36b
005a210 3613 4adb c108 827b b695 e961 e02d 3b6e
005a220 6a36 7c28 6cbe c2e7 322a 69cc a7e8 d9c0
005a230 b9a2 cc3c 0007 d993 1659 f9d7 a15b 42fd
005a240 b551 8303 c98a 3dff 4902 b79b 30d8 a25f
005a250 8ada 3bfc 9f5c 4b0c 197d fbf1 0275 76a4
005a260 211c 00a8 acff 5b72 0a43 6267 a405 3529
005a270 7344 3682 8d6c 54ca a82f c3cf fc3b cd41
005a280 eeb5 b04a 5f63 9c9d 3779 360e f4b8 05b7
005a290 3d81 af5a 0758 2ef7 8196 8075 c968 3a3a
005a2a0 51e2 7e4c 5b2b af15 ab5b a830 2d1e f844
005a2b0 7b66 134c 7bcf 345f 5ac7 ee2e 23f1 929a
005a2c0 3f99 a413 eaf6 5d53 b8b2 9fb7 b100 0b7a
005a2d0 65bc 7572 7653 d757 e3dd c42a 11ca d6c3
005a2e0 90bb b31e 90f8 b8eb 89d9 7826 16a3 6e8d
005a2f0 40fc c240 a176 28da 06e8 80a3 16ed 11a3
005a300 896b 2fd3 8ded b78f 40a0 0d00 7735 3304
005a310 2676 9c08 25e2 d89e 2baa 04b4 2f81 6eb1
005a320 a462 6f36 769d 03f7 13cf f9cc b6d5 1790
005a330 8188 8708 3df0 d188 9664 c47a 82c2 4168
