0006bd0 493d 8807 45cc 03b7 3901 9127 49eb 9e59
0006be0 0fb0 aae9 6288 a1d7 de5b aacf 2581 fe66
0006bf0 7f65 2c75 04d0 cda6 b71b 3b8e 654e 1c51
0006c00 f0aa a432 8e86 c6c7 cabb e968 aa07 de4f
0006c10 3cef 9dcb ede3 801f b583 9e02 a9a6 c074
0006c20 e878 26f9 f018 fa46 85e2 bbe0 d03e d74c
0006c30 cb8d fcd0 641a 4c47 1e3d 464c 74b2 fc0a
0006c40 6949 2fec 8adc c34b 56d9 9eb3 3962 0b7c
0006c50 572c 0f2f 735c 52ef 4c6d bea1 615d d415
0006c60 70a7 2d11 9b95 49fc 917b e695 ba2f c6a8
0006c70 3b3d 90ac 592d 23ea da34 1664 5b67 3b34
0006c80 ad59 be9c b8fb a636 7177 d056 61ea 70b6
0006c90 8a3c 979a 6e8a 67b3 86ee b4a6 6c8b 788e
0006ca0 85f1 29f1 b7de c8aa 18f0 5167 77e7 2994
0006cb0 3ff2 2140 a47f f97a 1596 3db9 4479 99bb
0006cc0 128c 58bd c6ad 0917 9855 164b cba9 8dd3
0006cd0 5687 478f 5c3d 1b5b 9492 1d53 95ff ab08
0006ce0 55b3 1a35 f963 78e7 ed08 6a51 a963 ddfc
0006cf0 cb6d d725 4c38 1e4e d456 dcd8 1f88 03b3
0006d00 8dce b2a5 b736 135b afde d728 1143 605a
0006d10 0d2f 474a 7ab3 9340 9153 6ecb 960c 355b
0006d20 4274 6c78 54c5 cf11 06db c14e 3cd3 c890
0006d30 1ced 9621 8611 a140 0717 f4ca 4480 415d
