007e690 7f15 2ec1 196e 2607 9719 79e1 6269 eac4
007e6a0 5f0e e2f6 21a6 9c01 2411 df7b 6585 e846
007e6b0 2bbf edb5 a198 47ee 2827 7c00 babc 0d4d
007e6c0 39b4 d9a2 4d55 823e 4774 63b9 2473 cb52
007e6d0 8fe2 567d 4ccb 3c84 9e6a bca3 4bff 93c3
007e6e0 a95e 3366 ce06 109e fa61 cfa2 3792 9676
007e6f0 92c8 5e4a 0d66 fe3c 8ca5 b04b b6ec 2605
007e700 21ea cb71 56ee 4edc 0844 478a 5cf8 8e29
007e710 f8e2 2a0a 3af4 8710 b195 0e90 ec96 7a3a
007e720 487d e4f7 cdbf 3da3 4fc2 1f0e b09f 9cce
007e730 8c2e 1c50 b585 8d02 347a ba3b 6eee 279a
007e740 a7f4 1e67 ffcd c1cb bdcf d3e7 4280 7e74
007e750 e9a6 7b51 3955 5c4d 150d 065e a2e5 095c
007e760 2b97 dac6 f66e 8391 49be 9463 0360 42e9
007e770 0e2a 1cff 902e a92c 4228 4f42 1e6c 09ac
007e780 36ed 3330 0f87 8e8c 0fdf 37a3 e4d1 2a7f
007e790 8c2d 9e78 f652 8316 07fb 9ca1 f771 f33c
007e7a0 d69f ac15 4520 0b61 8da4 bed8 543d afc5
007e7b0 196b bffe e8e7 199c b820 51dc 7c4c 7e98
007e7c0 7253 f313 1756 8127 574f cd25 b3ce 3121
007e7d0 05dc 8982 d6bd f276 22aa 1991 696c 3a96
007e7e0 f2a8 436c 58a3 21f4 66f6 b0eb e440 b931
007e7f0 1ee8 b17b 8eae 4269 2a46 6429 7a35 b5f3
