0044760 99cf bd70 9bcd 94ad f2c0 2b61 5ac1 ad53
0044770 b259 f9bb 5008 bd87 a2c7 eb8e 75e5 c07b
0044780 2243 14f7 7f65 38d3 0c4b 5dac 06f2 cc8a
0044790 0a45 9c6e 5e19 964a e80b ded4 8422 0fdd
00447a0 505b a5e7 173a f069 71ff e1f2 47d5 8099
00447b0 ffaa 4408 047b ce7e 77b9 f11b 3364 0bd0
00447c0 c7dd fe8f fa2f d76a eb62 4057 d2c0 0662
00447d0 2e28 4598 0e9c 0f9f ed78 8496 dfdc f8d6
00447e0 3af6 59bb 69ce 2eba 1f29 abc9 3880 2801
00447f0 4177 22e1 ba43 4ccd cc8a 8025 7c23 2ae0
0044800 91b9 a973 9192 8e14 de8a e0cc 8c9b 1282
0044810 1e21 1297 41c6 8979 e7a1 a1cc 2ea6 7233
0044820 e4d0 ccd0 30c7 2b98 f029 b8b9 ee6f 5a0c
0044830 f82d b3ab 14a0 88cb 4090 76c7 ef16 c12c
0044840 d48b 4c1c 1deb 9112 66b6 3962 5045 c241
0044850 ed74 9423 80aa f996 d6d7 9095 2ce3 e239
0044860 2c1f 739f 0719 6a28 e75b 9737 579f 0544
0044870 2e60 0b8b 1b2e e820 efe6 620c 1872 e0c2
0044880 fe98 7c1d 8884 db0a 9831 4988 cbfb 5ccc
0044890 ae02 b69d a402 d251 a172 e46f 4f91 704c
00448a0 f954 9559 724e f9e3 45ae 4985 4654 615b
00448b0 f965 e26b 1619 9539 3455 e3cb 409d 843d
00448c0 f94f dc76 6a4d 024c 5c24 a9a5 0bb3 0557
