003ff80 ae51 455d 229b be0a 001d bfd6 b098 2070
003ff90 b1dd eea9 1462 4b91 7975 3bd2 343c 3ad1
003ffa0 c9c4 d668 71bd 692f 18d3 8ee0 dff4 164a
003ffb0 286b 1bdb 8d5a d4c2 6db2 80ee 618e 0bd5
003ffc0 ca3e 8948 6fe3 6f03 3a82 b1fd f510 9812
003ffd0 fad3 bd09 8de9 5ec3 3ca2 af47 c329 8b77
003ffe0 ac15 48cf 611e 7463 2c56 810c 5830 ebc3
003fff0 055a 83c3 a231 b3b3 7a4d e8cd 262f 3d15
0040000 0629 b110 a6ac a972 7daf 0807 ad20 26b6
0040010 cff5 b81e ff01 9135 0059 365a 38ac dac1
0040020 c624 db3b dd88 25fb 0b06 f5b7 0d75 c26e
0040030 b6a5 d3d5 f61f 476c 9346 7344 bc6c 1161
0040040 5aa5 603d 2042 315a 056d 4a99 8168 07c7
0040050 b637 ce81 51ac fa8e 8ea1 aa16 f7e2 d73a
0040060 0d53 cd8f 29dd 9369 bc0c bbd4 7443 4857
0040070 2d8e 1709 48d2 935f 28bd d98b 412f 03ec
0040080 1fdb e439 74c5 c955 728d 2e09 12a9 232e
0040090 c2bc 7cb9 8d7c c40b 636c 8a00 c021 df49
00400a0 2ca0 f789 d6f8 0c55 c405 431a f895 419e
00400b0 cf5c a869 4989 60e9 9adf a4ad 4f85 1ba2
00400c0 e973 24f3 4023 9a24 6391 4b64 6d87 7c9e
00400d0 a7a3 1ad6 5ae7 73ab e05d 8bd2 c041 b927
00400e0 460b 0083 bbed df23 e64d 1d18 d936 fdc9
