0015d50 9b30 d42a eeec d512 bf7a 0b10 00be cc99
0015d60 5c4e d2d3 f0f0 1190 a38b 2486 9e73 dd3d
0015d70 693b 8602 fd3c e39d 15ce 8e77 5d8b 4e19
0015d80 e180 dd2b 78ea 320c 1c4c f1dc 72ae 7ed8
0015d90 8b66 2afa 5635 f28e f9bf ce13 d931 a82d
0015da0 80f0 fd39 12d7 6b42 bc2a b334 2e99 b262
0015db0 ef3e c610 e222 5eb1 11fd 12b5 ae5e e576
0015dc0 f756 dfc0 2369 3b08 3376 358f 4686 aabd
0015dd0 2edf 7b63 ac4a 57f0 4865 43f2 97de 33a6
0015de0 2291 26cd 7e9a 533c 35a1 1218 4607 7887
0015df0 d5f8 4763 7bea 2542 372c 30b9 034a 8049
0015e00 f448 88e5 c334 c3eb ace8 f23b 8240 ffcd
0015e10 d5f3 da09 0183 2fab 8a81 b738 e302 5334
0015e20 c465 15a4 3b9d 1624 c9be a246 ddb6 23ff
0015e30 7c37 bafa af17 ce4a e52a 5a2d ff19 3719
0015e40 1f9d f8a9 c097 4de4 febf 32f9 cc64 d654
0015e50 05e3 c24f b12f a511 a0f1 3f30 41a2 f18e
0015e60 cff4 6790 ac5e 0d39 6075 c53a 413e b6e0
0015e70 e7c5 242e 9476 7f34 0b52 bd23 826d 49cd
0015e80 7b33 2a12 a820 22d2 8b9c e21d f4da 8afc
0015e90 50e7 04f5 f1b0 1046 27bc a3fc 34e9 2855
0015ea0 e76a d643 16fb a14f d651 95ab 696c 69b7
0015eb0 b6c2 53e8 6309 ee68 a4cb 1801 7513 fd0e
