0014c10 c783 a3d3 8c23 9e88 bcb3 84b8 4786 f0db
0014c20 61db 78a0 a3cd 3282 6cef d6f4 57de 982a
0014c30 774f 7444 4f41 8e56 ba84 b027 7e63 ff38
0014c40 373e 2665 37ab 1794 aa79 6503 bd90 eb69
0014c50 060e 5a8f a3ba 5c9f 7b68 b241 7912 a3ab
0014c60 f0fb 6b11 a760 2987 b81f f509 1706 f8dc
0014c70 dc0d 83a5 b05c a195 4cdb ff02 9a99 5f75
0014c80 eeb2 ba65 2707 182c 0049 ac2d 424e 8392
0014c90 7abb 89cd 289d 4646 e31b e4ee 80fe b426
0014ca0 cd79 61b4 4795 881a 769c ffec 4517 dae2
0014cb0 74aa d31f c8fd d9dd fcff a23f f78d 7619
0014cc0 8555 e4e7 72bf 496d 6b0a 2b41 cc64 b967
0014cd0 2321 42d9 f9ea f741 e1ed b598 cc8d 791a
0014ce0 628e 9780 db2c 3f8a d06a e4a1 fa2d b9d1
0014cf0 a31f 1bbb 8b24 4701 fb4b f153 1992 a7f8
0014d00 a420 85e4 052a d4be 366b ef99 a10e 2ad7
0014d10 08ad 0186 f07f 0502 7b9f 2244 b1fb c385
0014d20 8f7e 6346 5d2d f9fa 3842 daa0 4cc2 917e
0014d30 0b91 f056 25b9 cd01 599e 8b45 1ec4 461c
0014d40 84f8 485a 1fa8 641c 35e9 c1f4 ef23 e06b
0014d50 9745 c657 c6d3 7216 0c2d fc8a 8431 2be2
0014d60 be4b 69a4 de80 3e67 45da c691 1125 6e5a
0014d70 1b44 73ad 42b8 76de fb79 1220 072f 035d
