0058db0 72a9 792f 11d9 8cde f526 1a35 eeb6 0585
0058dc0 7336 143d f142 7a68 d4f8 cdb5 0265 6990
0058dd0 8a8c d560 0a8f f805 e6da 478c 04f3 064a
0058de0 7d19 9450 bff6 022c 8bae 5879 b494 3668
0058df0 2bf4 c1a8 6af0 84cd 400b bb6b bcdd ad21
0058e00 c4f1 45d8 9cf7 08e5 b52d e896 6f7a 5d5b
0058e10 0f0b 522d 114c 5998 4e94 70b1 c202 d653
0058e20 f5e7 64ec f859 cc85 7365 21fc cd10 62f3
0058e30 6306 ca6f e3a8 77c9 9dd4 2b6a ae30 a781
0058e40 ef88 49bc 514c 65a6 02b2 ab63 4277 fc14
0058e50 10a4 72ca f9af ee25 50e1 8a9f 69ae 39fb
0058e60 7a25 12a1 6a84 12fa e1c2 79c0 2b58 99a6
0058e70 0680 59c2 cf1f a07e ceff 3bc7 7eb1 9e13
0058e80 8193 3eb7 b006 590c 0e78 31ff e104 31bf
0058e90 cd6b 26c9 5e00 3730 361b 923f a3fd 601f
0058ea0 b3df e213 d329 9745 5e4c 6b5b 75c4 0881
0058eb0 d037 996c 0940 5441 f207 15d1 93be 97a2
0058ec0 f473 eaef da80 a10e fc35 64fe e8c1 d611
0058ed0 b6df e295 d00c dd32 e43c 2293 0388 528a
0058ee0 51a5 6ab6 4393 b1d6 2fb1 ac17 005c e05e
0058ef0 3ff1 09e1 7ce5 3fba 4efb 56cf 4959 2f56
0058f00 8c33 f68d f332 7c20 692b ecf4 6c8e 9f45
0058f10 43a5 3b82 eb02 64ed b975 61cf b34b 006a
