007ff00 cf6a 9d4c 5b4b f8a2 7fb7 70bc 2bf7 1060
007ff10 3a62 8b0c 2d49 f302 3e8f 524e 4c21 e704
007ff20 b5b0 ba34 5146 2da3 3741 f575 b9cb 684c
007ff30 d1fc 28d8 0ea6 b03e 390d c9d0 1c02 fe15
007ff40 6f92 7b28 a397 0dba a7ab f6f7 0ddc eb79
007ff50 7655 cde1 368f 9bdd da52 3146 a304 f7c9
007ff60 9dc3 a695 8a83 b00b ad4a 5544 83ad 39c7
007ff70 d5e2 24ab d0b3 b0b5 45dd da5c 73ea de95
007ff80 d8ce c5c9 d1d3 6020 9e22 e352 88df ff7e
007ff90 2c1a adf1 5b72 99ab 4921 e3ac d8ae 5eb7
007ffa0 560c c533 4f8e 3b2f 9cf0 dd8f 7c72 1031
007ffb0 bad4 2da1 1695 b0c1 7a16 8c33 6890 3ff3
007ffc0 d804 27a8 6492 e03a 9398 39e8 c857 a105
007ffd0 2f37 5f8d 2b82 45cd 2ec5 77de 6fee 3fa4
007ffe0 75a5 dddb 96ac 2a76 b850 a738 ee3c 1487
007fff0 2ffb a147 21ec 323c bf0d e223 7b74 8f3b
