005ff40 b934 207f 65a2 1700 25c1 6bba dfce 83bc
005ff50 2662 f8a2 08d8 285e ba31 218b 3cd2 a801
005ff60 19b7 f9c8 04c5 dd4c 7343 8cdb 098e 166c
005ff70 4f6e 142e b0a3 3072 f02a 5857 7f7b 0659
005ff80 84ec e6db 33cf dfb7 f92d 81c8 c19c 685f
005ff90 8cde defb f152 4623 9512 d370 6e28 e3b4
005ffa0 ef66 25d4 6997 462f 1dba 9ffe 03d3 9c75
005ffb0 9698 87b6 5136 8590 9377 f33b 7f2e 608a
005ffc0 eb34 7a76 b38a 8aa2 b3f6 ba25 5fd4 225d
005ffd0 e387 87cb adca 2786 5d57 93de 5c0e 9c1b
005ffe0 3a17 de8d d03e 7073 b06d cea7 72be 26a3
005fff0 7952 d6d7 7bf6 5880 26b6 643f fc5f 0590
0060000 6368 fc8f 23f2 c705 8430 bb99 b4c0 9eb3
0060010 6866 85b6 6b7d c3a0 d047 1053 e381 5628
0060020 ee56 63d8 1c40 a28d fddb dcfd 3074 4cd4
0060030 7bcf 2b14 98b3 fb4c adfb 7e3d 73b1 115f
0060040 f2cf d694 15f1 37af 5e7d ca9d 32c0 c018
0060050 1adc 6255 aea5 9603 c6c4 c85e 8549 60b7
0060060 2298 782c 2168 5834 4ba4 bba0 a8de 3e4d
0060070 bf14 e195 0d9c cc80 4d8d 9de2 737f 7094
0060080 283b c867 bb24 d653 d373 9bd3 fea9 3ed1
0060090 f37f 403e c36e 0a33 9342 68ca d156 3251
00600a0 ee15 5d21 ca62 c902 46a4 cc69 b177 c7d9
