0067240 6675 98db 0aa7 820f 0da1 efdd 9bc7 33da
0067250 141e 918a 2b0f 0757 8a2c 8924 1dc2 4326
0067260 4b49 b2bf 91e8 e797 2298 c5e0 2ef6 b8bf
0067270 fac1 6d0b 6b39 b5e7 7cd8 e1f5 8020 6561
0067280 4a66 539c 8285 665f cbd8 db32 46bc dcf8
0067290 29a5 4ff0 9817 aeb8 a17f f2c9 0021 d143
00672a0 d120 8b4d 63d5 d939 6d4b 1270 4be3 28ea
00672b0 38a8 63bf 4809 1729 9470 be8f d6dd 156b
00672c0 d22e 962b f288 dbe4 e7be 56a3 da63 73ae
00672d0 b2ab 20bf c259 c6b7 f364 68eb e7a9 e2bb
00672e0 838e 3354 2fed 2ca0 3e91 de43 9455 765d
00672f0 0b6d bd04 edc0 2829 d0d5 d784 368f 272f
0067300 5996 c2d1 dafe 4842 02ac fb8b 92f2 d3b0
0067310 3120 a75a 6b5f fd8f 0572 13e3 08dd afdf
0067320 ba97 9fd4 4cc6 4214 66ab 054d 996e aa10
0067330 58d2 c97f f6cc 6e2e 52a2 063d 3a4c 0303
0067340 01b7 ef65 7848 c7cd 298e 05ae bde2 d607
0067350 fa3e 22a1 bcbf a0fe b51c 9d7e 5af5 7459
0067360 03c0 1044 1bcc abd8 7995 46bf df06 ede4
0067370 a1e4 184d 50ac 88d2 51b1 bda5 1ad1 25fa
0067380 e5f5 ab48 9e93 dd38 311f 80bf 470e bde8
0067390 7abc b79e a39d ddf0 8d14 d592 ac1b 1185
00673a0 ed50 5537 86bd 4a11 8b63 127a 7cd6 e9f8
