0028570 5b39 5471 5bee e37f a169 0fa7 aabe 95b4
0028580 3a2d 872f 0077 56ec a385 d496 1351 b766
0028590 9f59 3288 5b80 40e7 6622 6e02 53d7 7fa5
00285a0 25b0 cead 89a7 b938 b22a 80d3 384b c6fe
00285b0 bcd3 e478 40d2 5d76 1df8 57ed 4e9a bbf9
00285c0 bc3a 04c8 0431 3b80 38a8 b453 3e11 0d3f
00285d0 95f6 7a4c b07d a35d 99a7 bb85 b3a1 c911
00285e0 896f e37e 0b32 7032 c62c b5ee d7f8 fd87
00285f0 c65e 9fea ab8f 8c14 50c0 0054 235d 5185
0028600 c73a 58a4 b6a5 b6af 83a9 0494 31da 82c9
0028610 c7d6 e224 cf91 f43c d7eb bf98 b186 11fd
0028620 a76c 0294 2511 a016 46d7 2198 4bea 6913
0028630 31e0 c7c1 8546 1a6b 928b f2f9 924a 507e
0028640 4e5a 9991 d94c 99a8 dbac a58f 63b4 73a3
0028650 0949 28a7 144f 7f2c 90bc ea29 da2d fbe5
0028660 c626 eb54 02b8 2bd9 f509 9a53 e53c bcdb
0028670 2cc4 47c6 4f03 a10d 37f8 6ef2 3467 ea3c
0028680 1854 9e84 3a50 c32d 4595 3844 c5b0 3e29
0028690 9010 5500 1949 076e 53c2 f53d a4c9 70f4
00286a0 ad5f c24d 9111 f51a 70ca 2fe5 f878 23ed
00286b0 acef b55c ab8a bdf8 c851 5b34 0dfd 1407
00286c0 4aeb 69e8 0177 8996 2174 4867 1806 8250
00286d0 4174 c151 e159 1e3e 65a2 d9df 9321 d0df
