0015be0 d63a c1c0 2346 9bea 6ebf 0dd3 85f5 a6df
0015bf0 f908 5487 5524 1ea3 2227 2a46 0ebb 6bcb
0015c00 b5d0 decd 3dcc 7c5c 32dc ec8c 29cd 6680
0015c10 7633 8157 012b 22c6 43ad f0ec bb7a beb6
0015c20 7b11 a61b 12f6 2ddb 4f5d 3074 8dd6 a6e6
0015c30 fd2e 4cdf b176 dee3 d983 2adc 6759 0146
0015c40 4d11 3c94 db02 12fc 8197 9ed2 2f70 fcef
0015c50 ad06 2322 ecb5 d164 abe9 678c 049f 7f3d
0015c60 8a42 c6b9 9777 faa9 479a bcd8 e587 cd7f
0015c70 4114 1c33 9ccb f93b ce2f 3475 a51f 23e0
0015c80 1946 f6a3 b278 2ba2 07df b5be 2124 beca
0015c90 7111 12a1 369a d0b3 18b1 fef0 dacd 06e3
0015ca0 c2e8 ec75 0610 3416 bf6b 0b23 16ca 5494
0015cb0 0646 1d90 39f3 33de 57b7 f093 5456 f3f9
0015cc0 c2c3 cd0a 9d61 4105 7bea 5be0 afa9 b6d8
0015cd0 b93d e6ac 8124 056d 4f06 f5d0 adc2 b30f
0015ce0 39b3 c9e2 4ec7 6709 2ce7 ab80 2c5d 675e
0015cf0 641b a371 20c1 247f 5abd a464 52a3 e0d2
0015d00 a4f7 7fb6 1545 f189 a4d3 b883 cb77 ee32
0015d10 ad72 d7d9 ff9e fa42 ad78 323b c3ac 957e
0015d20 e1eb 2440 74d3 c116 9bf8 263b 9fb8 6445
0015d30 45da 6b6f f56d 7a0e 1275 a097 4d4c 646c
0015d40 c794 19e9 2648 d2b3 c5a9 20ad e819 39f6
