004c8c0 9210 6415 edcd cd70 5d53 00a8 c7c7 6ae7
004c8d0 06c7 867f e481 75b9 3bca 4e26 5a29 3c74
004c8e0 8b29 79cb c946 a59c ba10 1e68 93ba 70c1
004c8f0 cecd 0f4f 1ed6 6451 a1d8 526e 717f 018a
004c900 679a c63c ede7 ca57 e3b8 2be4 ea8f 4cfb
004c910 5caf b7f2 2f74 e439 a49e a4d2 78ab 147d
004c920 7149 aade f9ac 9428 6b77 5fcf a244 58b2
004c930 fcbd 3141 80c6 37c2 3d76 c381 20d1 d88f
004c940 df9f a723 65ef 2e1f 9b41 3998 de5c b9fa
004c950 6008 19b9 4f42 635f 14d7 0a51 3892 a9ab
004c960 6f04 0b98 7438 7018 13e5 4c40 3d7f b492
004c970 991c 894f f9b6 3744 3d3e 346d 4fbc 7528
004c980 edfb 1981 d42a 88ae ef31 5f1e 73cc af0c
004c990 c6a9 8c46 3e53 e74a 670d 654a 837b 5f96
004c9a0 02f3 3826 94b7 ff30 342f f4ed 7d1c 073a
004c9b0 f1e6 bf8f 49dd 7a49 2155 d7aa 0bc9 d277
004c9c0 ca17 cb0f 3f2a 1320 8813 93b4 249b e63a
004c9d0 cda2 fa16 1a0f c63e d712 9bb7 c8a2 1652
004c9e0 24f0 83c9 0707 d7a0 a439 905c 1da1 cdbb
004c9f0 5165 6362 3b11 251a de1d e8c0 628c 827e
004ca00 c9c4 eb9d 72ff e679 22b6 cf26 eaa5 901d
004ca10 431a cc4d 06ea 77a9 a090 c663 85ae ddbd
004ca20 7577 ea8a 527b 32d2 a246 6b95 0825 42d3
