0020f90 c7e6 6321 89bf 3706 bc63 e840 7820 9bf9
0020fa0 40e5 3fce a5e5 ed4f 65c7 5cdf 058a 6ebc
0020fb0 61cd 9750 23f4 c7bc 36ee 2c15 35f9 e319
0020fc0 eb29 efa3 7522 a3e9 35ba f1e9 ce08 93fe
0020fd0 cb03 d520 925a 5ab7 9469 790e 622b d808
0020fe0 6545 7e07 43f0 db46 e4cc 9c05 5484 2976
0020ff0 0b8c 0322 33ce b66b 86f7 3a46 481e 40cd
0021000 54a0 65f0 9982 76d4 b86d 39f2 dc7f a0c8
0021010 dbe4 2f68 df6b 7a4d 3545 ad79 9b66 2072
0021020 1458 335e b606 19f6 bcdd e178 e255 1c1e
0021030 9f12 a57a 8f49 c723 0ab8 b6c4 d980 df2a
0021040 f216 60bf 6dbd 4e6f 316e 44b4 9945 d8e2
0021050 3839 e919 391d 71c7 eeef 52c8 81bd cb4b
0021060 8b91 ba0a 5a35 b060 3cb1 6a2c 18b8 4091
0021070 631e 8feb d61a 1df5 f7ce b4b2 9f61 9913
0021080 95bc c99a e743 af1c 69b1 b231 5407 4ded
0021090 8df6 36f0 fd84 991b e62a 833e 4c3b 7cda
00210a0 f6dd 4b77 8fca 5d4a 1e70 b8b3 d84a ac55
00210b0 5695 ce52 de62 4007 7abf a919 5b6b 8968
00210c0 893b 37c0 abaf ae88 ffbf 9a8a a372 88cf
00210d0 c233 8d4a 3bcc 7a33 f702 0ffb e1a8 8ff9
00210e0 d2fa b4d6 51f5 4f57 90d0 f42d 5197 b817
00210f0 4439 0954 ef31 2e6b 6c55 1e9b b956 9c2c
