0069a80 9475 4698 6387 43a8 ed3a 7f96 c837 ee8e
0069a90 5be5 b541 50c4 99a9 3612 ae9f cc4c 3171
0069aa0 e65f c3d9 4dab 9a60 78fb d281 418b a9a9
0069ab0 5043 f76b 3273 fbb5 4c62 b6cd 730f ea64
0069ac0 ad6c 1f5a ad0f f80c dd18 c656 38cc 63db
0069ad0 38f9 ef87 0ba0 ce71 e53b 0713 f309 52e3
0069ae0 ba9d fd06 57f3 1800 b36b 92bf 56e7 030a
0069af0 c1d6 b673 2f50 54d3 7c53 c8b4 2954 a327
0069b00 8ff5 a866 a3ce 348c 5ff8 07cf 0221 6236
0069b10 fd69 3d6b 262b 0a9f f4ae 7b94 1fe2 63c0
0069b20 ce93 b1af 9118 93e6 4734 5619 f287 6b07
0069b30 3500 3b53 b24c f200 d38b df8f 0f25 56ce
0069b40 f751 ac92 23d7 7f56 e763 54a0 ef22 d1ee
0069b50 b18a 81c8 b309 05e6 9d52 341a 33d7 9994
0069b60 e14f dc3b fa4c 0354 b453 898f d433 fb11
0069b70 02e1 bf4b fce1 3820 e504 c0cf 4b32 dd82
0069b80 fcff 939c fc26 8497 ced6 b079 6667 8f91
0069b90 ab49 96ff 6ab8 3e91 ef51 2c67 0a53 2e41
0069ba0 760e 6640 7386 223a a7a8 8083 5f3b d48e
0069bb0 6e0b 1c9a 6163 360d bda7 d872 109a 0754
0069bc0 cd21 28a8 6602 3065 3e26 4963 43bf 4d5e
0069bd0 d570 83e0 0867 c827 3d9d 0c57 a7e4 1c3c
0069be0 4308 53ed 162d 756c fa18 4b43 59b6 cb3b
