0000b80 a539 96fa afb6 aad7 7426 9d32 adeb 8a18
0000b90 9c0b 177c b5fb 563d 1c61 699d 220c 1476
0000ba0 f4c3 754c 1548 8429 2c4f b982 b25e 4d3e
0000bb0 1fc3 6193 2dde 53cf 568b e0fa b76c cb89
0000bc0 99fb b35f f39a d73b 5980 5a86 7ece b956
0000bd0 f5b8 eb85 55a9 e688 dab8 1486 86bb 4256
0000be0 b81b ce95 d4c8 20dc d1ff b15b d793 7c36
0000bf0 8742 38f1 04ba 9ca8 724e 3880 8e05 2a07
0000c00 107b 3b8f 596b 7e69 feca bc9b 1526 9ec6
0000c10 d4e7 15dd 8730 71cf d26c bf4b 39be ba6a
0000c20 e11b 7313 c821 edd3 3e2b 027a 8596 5399
0000c30 cfa1 da4a eeb4 5244 a411 5d47 3d34 9b1d
0000c40 bb11 d477 449f 65dc 9bdb 966c d7eb b1bc
0000c50 9b69 c105 aea9 4ff9 219a 6c5d 2aec 8b87
0000c60 10ce 9855 9911 6aef 89eb 8179 aeb0 8ac5
0000c70 7ce1 0b19 f9e2 09b7 8c41 e40e 5033 7644
0000c80 cb35 8261 4307 a43a dd69 dcfb e508 c799
0000c90 3edb 250a b6de c10e 903f 064f faa4 8bb5
0000ca0 77c2 9bfb b161 1696 06bd 65ee 21cd 5e63
0000cb0 4f2e 7d24 804a f4a6 3f6c 93e6 1451 4fb4
0000cc0 e62c 404b f4ec d656 e9fa fec9 8be4 4dc0
0000cd0 756c e162 146d 38d0 5ace 2ca9 550b 7fc9
0000ce0 269e 2e46 563a 2a03 9e1d ab20 d824 147e
