0020b40 4fbb eea7 967e 9aac f8b0 b091 2add 08e5
0020b50 5517 d8b3 2760 c03e 5984 bb90 ff58 9397
0020b60 1d2b cb07 d122 c92c 2894 92c2 b354 e7fe
0020b70 051c 6c05 235e 236f b4b4 ed17 ae8d f331
0020b80 0109 2992 3d0a 237a 7dfc a6e3 9e4a 6d93
0020b90 9169 8227 821f 7af9 27d0 ac2f 63a7 b136
0020ba0 dda9 ebb3 2de6 ce83 66cd f88c 9a69 66d7
0020bb0 6c1a 2463 be2a 3c9a bbc3 a5c6 26f3 0f33
0020bc0 19eb 161b e701 dfd0 55f9 d143 677f 98df
0020bd0 bf34 8166 65fb cf0c 4bac 6361 6114 026e
0020be0 58e3 3cc9 1155 6dfe b88a 5c95 6ecd a335
0020bf0 1b00 081e 3e89 17eb 7ec1 c2e7 317b 0cac
0020c00 2706 5444 467e 93cb 2948 338d 7a5f 45d5
0020c10 8cc5 0dbc f3ee 77e5 df5a df2b 5218 d51a
0020c20 1d36 a904 8446 b136 1ca1 02fd d957 1878
0020c30 4977 e455 bed3 203f 1ffc 2754 abac c371
0020c40 42a8 3337 ab56 2b65 e96f 94a0 676c beda
0020c50 5fec 5d6c 46a6 e5c9 81d5 2c4b d1cb c80a
0020c60 94f1 12d0 9c6a 37e8 c119 d59d caea 94e6
0020c70 8312 eca0 2438 fb21 c753 f91f 3260 9b25
0020c80 4be0 9601 4b13 bc12 58a1 0c65 9a85 5908
0020c90 408c dd64 5dbf eb9d 89cc 28de 07d8 408d
0020ca0 5977 50c3 cb57 3b36 dac9 dafb c875 f06e
