0008720 97e4 03a1 d053 ab6f cea0 e30d e1c5 cfff
0008730 b95f dc87 d586 737a 8330 f444 4e62 1dd8
0008740 7082 ca1c cbf1 99fe 3fbf 511b 60a4 564e
0008750 184b c2df 780a 3e80 8c3f 588c b4a6 16ea
0008760 47e9 7dd1 f531 1506 bb1c a4a3 7512 1a17
0008770 aca3 8edd 3b8a e5fb 4224 4822 9835 edca
0008780 7dfa 84a2 320c 7a31 8480 e833 82aa d762
0008790 6585 872d 9b56 7d93 5976 ac2d f428 68a9
00087a0 8b48 7230 ca17 ba8c ab6f 6a18 72e1 a50c
00087b0 c2ce c31d 1a7d fb77 4589 550d 5d8b 54e4
00087c0 cfee c71a 25d5 c3df a3f1 3db4 8891 0d6e
00087d0 78f4 0c30 1786 a68e 4e15 a01a 8dbb a467
00087e0 2e64 985b 6ff5 87ee 40fd e8bf 934d 0034
00087f0 2451 9c4f 0ae8 73d2 2a84 b447 829b dc6e
0008800 77eb c648 9072 0f0f d6ee 1a6a bc04 a2de
0008810 35d8 f55c 522a f1d2 3a5c 36cd 1947 96b7
0008820 3fc3 9e2a 5d28 1e79 5758 eb94 5264 a79d
0008830 5bd1 e6d3 3f2c c201 e288 c838 8ff7 8cb9
0008840 a845 dd8d b0aa a294 84d4 6449 706b 2e25
0008850 6dfc e0af 8677 5b3e a336 7f7d f143 53d1
0008860 7abf a4e2 8a6d aa4f 4805 6dfe c590 0bf4
0008870 a00f 1b43 6c34 324f bfaa 346f 3246 e0a2
0008880 f11b 4de9 58a2 c2e9 c0c9 5ae2 4529 5c43
