0077da0 1a57 43ea 2a99 a40b 7546 e227 05d5 af2d
0077db0 3bfb b62f 5a7e 8b5f 8239 9422 1e86 8440
0077dc0 0b8d 65ee 9730 d2c6 5758 cf9f 0ce4 5be4
0077dd0 0260 e5ad 3fab 300e b17a 1877 642e 7eeb
0077de0 4cdb 308f 31da ad21 2b95 4975 a59a 7188
0077df0 de62 d224 9fd6 690e 767e 105d 66d9 fa7c
0077e00 23d3 a696 1f79 4113 b9ec b547 aa71 3518
0077e10 024b 7d7f 7cee ed1a e64a 2196 87a2 8eee
0077e20 36ac 7240 0b99 8b03 9f30 5cc5 ada7 4c4c
0077e30 949a 1429 354e fd5e a5fe 27da afaa 7546
0077e40 54d0 d326 2db9 eee9 65b8 5668 c8f5 ba3d
0077e50 9f0a 0930 d041 8b5b 9d8e 9ab6 0084 ed0e
0077e60 d76d c2d6 ccae 2d65 5436 6ed5 76ed dd6a
0077e70 675b 218d e46b d264 771b 7f8a 43c4 c779
0077e80 238a 67f6 fea3 76b3 26b0 e7c8 cfad 8067
0077e90 c67b c51d 7d08 388e 134a 1558 4c26 1290
0077ea0 2714 8d30 c782 5168 9dc4 aae9 df6b fdcb
0077eb0 ac6e 3bbf d217 2101 b7ca 864f 56ec 1a2b
0077ec0 1b89 149b 4d93 0ccb 2608 a0df 6e22 4739
0077ed0 237f 71ed da4f c830 4713 2913 69d1 5519
0077ee0 353b 4f68 2d48 ca18 95ef d541 86a0 fee6
0077ef0 38c0 d724 1377 d849 45a5 e73a 3f3a 3a37
0077f00 db86 2158 3eab 33d7 8f00 31bc 816c 7540
