00237d0 69b0 b13f 6d05 4ee9 6561 deda 4773 d0d5
00237e0 629a 23ec 6848 cc17 f824 9fef 1253 35ab
00237f0 ebe1 3b1c 2a4f 74fb 88fd cbe7 5fb4 dc46
0023800 66b7 8128 d509 3e30 8626 318d ff94 f917
0023810 46e0 b953 640d e71b 19a5 1357 2a06 04d2
0023820 932e 0bb0 5763 ddcc bb8b 141d 1008 2f4d
0023830 7da7 07af ed16 c372 8973 7a9f 866e 3c18
0023840 b54e 95ad a1c0 03d0 8ee4 9142 190a 8fd6
0023850 28c6 69ab 0a75 a778 8867 f993 ea68 bc17
0023860 3a7d e9b4 c54b 041d 28ad fe86 cf50 5643
0023870 07dd 937b f441 930c e2fd 20b8 3797 46ac
0023880 06a3 5fd0 5651 98c4 eee2 f3bb f605 1296
0023890 1c39 b9ef 96ed fed7 2da4 df0a a3f2 b4fb
00238a0 942a 22b1 bcd7 d0f2 f9a3 f8b5 4054 e90a
00238b0 f57e 137e d88a b4de c6d7 2290 3f5c 52ea
00238c0 eee8 7c54 ac19 f714 b33c 4ad5 97b6 d5ea
00238d0 43ae 98ad 8fa0 fbf5 685c b9c9 2bc6 ddd0
00238e0 aeba 7c7b 982b 4ca8 f4e7 6d05 1685 1723
00238f0 ebf7 7351 8942 cdcd 6c09 37f8 7eb9 d0c5
0023900 20d5 ce9b 594d ea2a 4a2d 85bc 95c7 65b9
0023910 93be b61d 7f8f be7d 1ad5 7c2d a980 902e
0023920 e037 6ea9 14cd 3e9f f807 e021 21bd a73d
0023930 eb3d a4e7 6f95 7b61 f390 51dd 92c2 58a6
