000f010 65b5 4192 0db3 d24b d834 8d1d 8b0a f7e8
000f020 01b7 ac71 2e85 6fcc 9f2f a282 00a9 ad2c
000f030 1f0c 95e2 d4d4 733a 0091 6a2a 7f69 db65
000f040 a25e 6671 bd1b f858 afbd 55f6 4b23 654a
000f050 819b b2f5 5f7b c0ba 16be 5ab9 a334 0059
000f060 635b e424 3ee5 d5ea cbcf 6b7d 369a 2713
000f070 5c65 eaea 91d0 5dd1 a2e6 8139 553d 7203
000f080 a28e 5973 70ec 84b4 743c 29b7 e639 0bc3
000f090 0a8a 0fe3 b5e6 064d 5ceb 5b4b 082e fed5
000f0a0 c0c6 2ff7 0d20 e222 afa8 df5c f5c5 6b77
000f0b0 6665 add8 a145 1380 e451 1c63 cfac 0d80
000f0c0 ecbf 4bfd 089f f1fa 6466 56fc 3c9c b94a
000f0d0 b894 21e6 5081 e13f 90f1 4184 210c 92c3
000f0e0 8672 fd47 be98 095e 39de f3f2 f830 4429
000f0f0 b4d4 c7fa 9416 34af ff6e a586 910c a461
000f100 8a21 90e0 c2df c888 6ea7 e515 90cb 19c6
000f110 d046 2f07 7f79 d849 c46b 7f00 4329 0e11
000f120 9996 a12e 9a62 3040 bcf0 603f 39a9 ff99
000f130 5754 4d09 192d dd69 c67f a203 f8b0 80f0
000f140 c228 f3a8 1655 e869 93a4 1528 4034 d9eb
000f150 932a c962 d5bc 433f 562c e565 00ab 5238
000f160 d52d b0e6 e8da cdc3 0379 5c93 5c19 0b26
000f170 cc64 143b 2307 2f7f 355f cae1 415d d183
