00168d0 1358 48a9 a525 6aac d178 b96c 1050 5eff
00168e0 81b7 b48e 8b73 efd7 f667 ffbf a536 b615
00168f0 84ae 3475 dd91 b1a7 e522 2d23 b1a3 c21a
0016900 bdd1 f7bd 1f45 c06f b912 dc99 4b87 f5b1
0016910 fba4 0cc2 b4fb e0e8 6817 68b7 1f26 0755
0016920 0529 d65c 646c 0378 c8fe f132 2f24 d9cd
0016930 d13d 6624 9f5d cf6f bfac 80bc d279 f6dd
0016940 9b69 05d4 13e8 4d35 d407 6ba5 3f93 5db1
0016950 3b00 4d51 3358 dbec 62ad 1a91 fcbc 0deb
0016960 0e1f 82ac 247f 07be b2ec 4ada ceba 0b4d
0016970 1ae5 e800 ae71 c519 e438 a713 cee6 5127
0016980 f65f 5774 923c 3987 3f44 03e6 d1a9 d34c
0016990 f102 4b32 6144 8bd5 fce6 3381 a078 a8f4
00169a0 abb0 99e7 9198 550b 3065 a5df d791 3228
00169b0 7c20 1dc2 133a e7a7 f814 3573 7fb7 2192
00169c0 613b 99b4 8f89 65d3 a3bb 686b df85 0c3b
00169d0 5c0a 3e37 842e 103f 70c2 fd0e 94d4 5768
00169e0 d003 fb86 8c6a dd11 18d3 4664 ee63 7b67
00169f0 860a abd4 b57c 23e2 068c 8504 dd7f 9e3c
0016a00 96ac b206 e0c8 1d14 5957 1eb4 d081 69fc
0016a10 114c 2ac1 59d4 6afa 79ed 85f2 92f4 45f9
0016a20 4420 064c 70a8 6745 3525 4f14 27e2 5da1
0016a30 50f8 56ef c6f7 0e64 9405 534e fe91 8bda
