0066830 38c8 cdf8 9ed7 5ed9 2058 2992 26a2 510c
0066840 f577 6d73 450c 1f21 1a82 e32a 329c b91d
0066850 f53e 3993 2d38 a721 3a08 378d 69f7 29a9
0066860 b74b c1a9 00be 9b53 f9aa 7646 5511 8f49
0066870 b1fb 8675 037e 61ff 2af5 32b3 2e74 704f
0066880 83e5 d75d a888 8943 3404 b5e7 70df 4c8b
0066890 857d 8eea f430 a32d edb2 a7bf ada3 4231
00668a0 794c 7b8f c953 ce6a f054 eebc 9ac8 c97b
00668b0 839d 6453 08aa fe44 b32a 938f 13cc 41ec
00668c0 3d34 8bb8 eb37 fc43 63fa 38b7 0b9f d024
00668d0 840c 8f61 576e a600 d1cd 0ed2 4c01 962d
00668e0 bbe5 ae09 1ed2 0e63 2a0c fb11 6ce6 c958
00668f0 9fb9 fd78 a5cb d7e8 dcf1 5f92 6080 61fa
0066900 91a5 0662 7991 24a9 b8cc e8c2 d2c2 d590
0066910 ba4e f27f 1dc9 038f aefc d784 aa33 086d
0066920 ab9d d7b2 b822 9da4 b4d9 fbe9 ac18 c022
0066930 8f57 28ca 53ad 69d0 229c 67aa 1488 234d
0066940 45b1 a7c8 abb5 7d0e f395 66b4 7c03 b7ef
0066950 0fbd 635c a0b0 0d89 9d95 42ef b7f2 0c82
0066960 d985 d3d4 84e6 6567 08b6 73d5 6daa 499f
0066970 1d30 b883 aa1b 2709 0372 ed38 8789 d871
0066980 8a53 ba8f ccee 7916 80bd 9e5e 231f 234c
0066990 25f8 e681 5097 1aa8 9df0 27f3 3c84 3115
